1672,65,5,BIO PROJECT,15
1673,65,6,BIO PRESENTATION,35
1674,65,1,BIO HW,5
1675,65,5,BIO PROJECT,35
1676,65,1,BIO HW,35
1677,65,3,BIO EXAM,10
1678,65,2,BIO LAB,5
1679,65,1,BIO HW,25
1680,65,1,BIO HW,5
1681,65,2,BIO LAB,20
1682,65,1,BIO HW,20
1683,65,6,BIO PRESENTATION,5
1684,65,5,BIO PROJECT,40
1685,65,5,BIO PROJECT,40
1686,65,1,BIO HW,15
1687,65,1,BIO HW,30
1688,65,6,BIO PRESENTATION,40
1689,65,6,BIO PRESENTATION,10
1690,65,4,Final,150
1691,66,2,ANTH LAB,15
1692,66,6,ANTH PRESENTATION,35
1693,66,3,ANTH EXAM,30
1694,66,5,ANTH PROJECT,5
1695,66,2,ANTH LAB,30
1696,66,6,ANTH PRESENTATION,35
1697,66,5,ANTH PROJECT,25
1698,66,2,ANTH LAB,15
1699,66,3,ANTH EXAM,40
1700,66,5,ANTH PROJECT,35
1701,66,3,ANTH EXAM,20
1702,66,1,ANTH HW,25
1703,66,6,ANTH PRESENTATION,20
1704,66,3,ANTH EXAM,35
1705,66,2,ANTH LAB,20
1706,66,1,ANTH HW,20
1707,66,5,ANTH PROJECT,10
1708,66,3,ANTH EXAM,25
1709,66,3,ANTH EXAM,35
1710,66,2,ANTH LAB,20
1711,66,5,ANTH PROJECT,15
1712,66,1,ANTH HW,10
1713,66,5,ANTH PROJECT,20
1714,66,2,ANTH LAB,5
1715,66,5,ANTH PROJECT,5
1716,66,4,Final,150
1717,67,6,CHEM PRESENTATION,10
1718,67,1,CHEM HW,30
1719,67,3,CHEM EXAM,30
1720,67,2,CHEM LAB,20
1721,67,5,CHEM PROJECT,30
1722,67,3,CHEM EXAM,40
1723,67,3,CHEM EXAM,10
1724,67,6,CHEM PRESENTATION,20
1725,67,5,CHEM PROJECT,10
1726,67,5,CHEM PROJECT,30
1727,67,2,CHEM LAB,25
1728,67,1,CHEM HW,20
1729,67,2,CHEM LAB,30
1730,67,3,CHEM EXAM,40
1731,67,2,CHEM LAB,15
1732,67,6,CHEM PRESENTATION,15
1733,67,6,CHEM PRESENTATION,5
1734,67,6,CHEM PRESENTATION,15
1735,67,6,CHEM PRESENTATION,15
1736,67,2,CHEM LAB,40
1737,67,6,CHEM PRESENTATION,40
1738,67,6,CHEM PRESENTATION,25
1739,67,5,CHEM PROJECT,10
1740,67,5,CHEM PROJECT,30
1741,67,5,CHEM PROJECT,5
1742,67,4,Final,150
1743,68,1,CHN HW,20
1744,68,5,CHN PROJECT,30
1745,68,2,CHN LAB,20
1746,68,3,CHN EXAM,25
1747,68,1,CHN HW,20
1748,68,3,CHN EXAM,5
1749,68,6,CHN PRESENTATION,25
1750,68,1,CHN HW,30
1751,68,2,CHN LAB,30
1752,68,2,CHN LAB,35
1753,68,3,CHN EXAM,35
1754,68,3,CHN EXAM,10
1755,68,2,CHN LAB,35
1756,68,1,CHN HW,5
1757,68,5,CHN PROJECT,5
1758,68,3,CHN EXAM,30
1759,68,6,CHN PRESENTATION,15
1760,68,2,CHN LAB,5
1761,68,2,CHN LAB,15
1762,68,2,CHN LAB,40
1763,68,6,CHN PRESENTATION,5
1764,68,5,CHN PROJECT,10
1765,68,2,CHN LAB,30
1766,68,1,CHN HW,35
1767,68,2,CHN LAB,40
1768,68,4,Final,150
1769,69,6,ACCT PRESENTATION,25
1770,69,5,ACCT PROJECT,30
1771,69,5,ACCT PROJECT,40
1772,69,3,ACCT EXAM,30
1773,69,5,ACCT PROJECT,35
1774,69,5,ACCT PROJECT,20
1775,69,5,ACCT PROJECT,10
1776,69,6,ACCT PRESENTATION,40
1777,69,3,ACCT EXAM,40
1778,69,6,ACCT PRESENTATION,10
1779,69,3,ACCT EXAM,35
1780,69,5,ACCT PROJECT,15
1781,69,3,ACCT EXAM,25
1782,69,1,ACCT HW,30
1783,69,2,ACCT LAB,20
1784,69,2,ACCT LAB,25
1785,69,2,ACCT LAB,20
1786,69,3,ACCT EXAM,10
1787,69,2,ACCT LAB,10
1788,69,2,ACCT LAB,15
1789,69,6,ACCT PRESENTATION,40
1790,69,3,ACCT EXAM,15
1791,69,5,ACCT PROJECT,5
1792,69,3,ACCT EXAM,5
1793,69,1,ACCT HW,5
1794,69,4,Final,150
1795,70,5,ART PROJECT,5
1796,70,5,ART PROJECT,10
1797,70,5,ART PROJECT,5
1798,70,1,ART HW,25
1799,70,3,ART EXAM,5
1800,70,6,ART PRESENTATION,10
1801,70,1,ART HW,20
1802,70,6,ART PRESENTATION,20
1803,70,2,ART LAB,5
1804,70,1,ART HW,35
1805,70,3,ART EXAM,15
1806,70,1,ART HW,25
1807,70,3,ART EXAM,20
1808,70,5,ART PROJECT,20
1809,70,1,ART HW,25
1810,70,2,ART LAB,5
1811,70,1,ART HW,30
1812,70,6,ART PRESENTATION,15
1813,70,2,ART LAB,5
1814,70,6,ART PRESENTATION,15
1815,70,1,ART HW,25
1816,70,5,ART PROJECT,20
1817,70,2,ART LAB,40
1818,70,6,ART PRESENTATION,10
1819,70,2,ART LAB,15
1820,70,4,Final,150
1821,71,6,CHEM PRESENTATION,30
1822,71,1,CHEM HW,5
1823,71,5,CHEM PROJECT,40
1824,71,3,CHEM EXAM,10
1825,71,3,CHEM EXAM,25
1826,71,2,CHEM LAB,5
1827,71,2,CHEM LAB,5
1828,71,3,CHEM EXAM,30
1829,71,3,CHEM EXAM,40
1830,71,1,CHEM HW,30
1831,71,5,CHEM PROJECT,35
1832,71,3,CHEM EXAM,35
1833,71,2,CHEM LAB,40
1834,71,6,CHEM PRESENTATION,40
1835,71,6,CHEM PRESENTATION,15
1836,71,2,CHEM LAB,10
1837,71,5,CHEM PROJECT,20
1838,71,3,CHEM EXAM,5
1839,71,1,CHEM HW,35
1840,71,1,CHEM HW,35
1841,71,2,CHEM LAB,35
1842,71,6,CHEM PRESENTATION,5
1843,71,3,CHEM EXAM,20
1844,71,6,CHEM PRESENTATION,5
1845,71,5,CHEM PROJECT,35
1846,71,4,Final,150
1847,72,6,BCMB PRESENTATION,25
1848,72,5,BCMB PROJECT,25
1849,72,6,BCMB PRESENTATION,35
1850,72,1,BCMB HW,30
1851,72,5,BCMB PROJECT,5
1852,72,1,BCMB HW,35
1853,72,6,BCMB PRESENTATION,30
1854,72,5,BCMB PROJECT,20
1855,72,1,BCMB HW,15
1856,72,1,BCMB HW,10
1857,72,6,BCMB PRESENTATION,35
1858,72,5,BCMB PROJECT,40
1859,72,5,BCMB PROJECT,40
1860,72,5,BCMB PROJECT,5
1861,72,2,BCMB LAB,25
1862,72,1,BCMB HW,35
1863,72,2,BCMB LAB,5
1864,72,6,BCMB PRESENTATION,5
1865,72,5,BCMB PROJECT,5
1866,72,1,BCMB HW,30
1867,72,5,BCMB PROJECT,35
1868,72,1,BCMB HW,25
1869,72,2,BCMB LAB,35
1870,72,6,BCMB PRESENTATION,25
1871,72,2,BCMB LAB,35
1872,72,4,Final,150
1873,73,3,ARA EXAM,30
1874,73,6,ARA PRESENTATION,30
1875,73,6,ARA PRESENTATION,10
1876,73,6,ARA PRESENTATION,30
1877,73,5,ARA PROJECT,35
1878,73,6,ARA PRESENTATION,35
1879,73,2,ARA LAB,15
1880,73,5,ARA PROJECT,20
1881,73,5,ARA PROJECT,25
1882,73,6,ARA PRESENTATION,30
1883,73,1,ARA HW,35
1884,73,1,ARA HW,25
1885,73,1,ARA HW,10
1886,73,2,ARA LAB,10
1887,73,1,ARA HW,5
1888,73,6,ARA PRESENTATION,40
1889,73,5,ARA PROJECT,30
1890,73,3,ARA EXAM,30
1891,73,3,ARA EXAM,30
1892,73,3,ARA EXAM,20
1893,73,1,ARA HW,25
1894,73,1,ARA HW,30
1895,73,3,ARA EXAM,15
1896,73,6,ARA PRESENTATION,35
1897,73,2,ARA LAB,20
1898,73,4,Final,150
1899,74,6,ART PRESENTATION,15
1900,74,6,ART PRESENTATION,20
1901,74,6,ART PRESENTATION,5
1902,74,1,ART HW,30
1903,74,5,ART PROJECT,30
1904,74,6,ART PRESENTATION,15
1905,74,6,ART PRESENTATION,30
1906,74,6,ART PRESENTATION,40
1907,74,2,ART LAB,40
1908,74,3,ART EXAM,15
1909,74,3,ART EXAM,25
1910,74,3,ART EXAM,20
1911,74,3,ART EXAM,25
1912,74,5,ART PROJECT,25
1913,74,3,ART EXAM,35
1914,74,5,ART PROJECT,40
1915,74,6,ART PRESENTATION,35
1916,74,6,ART PRESENTATION,30
1917,74,1,ART HW,15
1918,74,3,ART EXAM,20
1919,74,2,ART LAB,30
1920,74,6,ART PRESENTATION,30
1921,74,1,ART HW,30
1922,74,1,ART HW,40
1923,74,6,ART PRESENTATION,25
1924,74,4,Final,150
1925,75,2,BE LAB,30
1926,75,5,BE PROJECT,15
1927,75,6,BE PRESENTATION,40
1928,75,5,BE PROJECT,5
1929,75,1,BE HW,10
1930,75,5,BE PROJECT,30
1931,75,6,BE PRESENTATION,10
1932,75,6,BE PRESENTATION,40
1933,75,6,BE PRESENTATION,10
1934,75,3,BE EXAM,15
1935,75,2,BE LAB,40
1936,75,3,BE EXAM,15
1937,75,6,BE PRESENTATION,5
1938,75,2,BE LAB,30
1939,75,5,BE PROJECT,20
1940,75,3,BE EXAM,5
1941,75,5,BE PROJECT,20
1942,75,5,BE PROJECT,30
1943,75,6,BE PRESENTATION,5
1944,75,1,BE HW,40
1945,75,3,BE EXAM,25
1946,75,1,BE HW,25
1947,75,5,BE PROJECT,15
1948,75,3,BE EXAM,10
1949,75,2,BE LAB,5
1950,75,4,Final,150
1951,76,1,ANTH HW,35
1952,76,2,ANTH LAB,25
1953,76,5,ANTH PROJECT,30
1954,76,6,ANTH PRESENTATION,40
1955,76,2,ANTH LAB,15
1956,76,5,ANTH PROJECT,5
1957,76,5,ANTH PROJECT,10
1958,76,1,ANTH HW,30
1959,76,1,ANTH HW,40
1960,76,1,ANTH HW,20
1961,76,3,ANTH EXAM,10
1962,76,3,ANTH EXAM,40
1963,76,1,ANTH HW,35
1964,76,6,ANTH PRESENTATION,25
1965,76,2,ANTH LAB,15
1966,76,1,ANTH HW,20
1967,76,2,ANTH LAB,10
1968,76,3,ANTH EXAM,30
1969,76,6,ANTH PRESENTATION,15
1970,76,3,ANTH EXAM,30
1971,76,2,ANTH LAB,10
1972,76,6,ANTH PRESENTATION,30
1973,76,3,ANTH EXAM,15
1974,76,1,ANTH HW,15
1975,76,1,ANTH HW,40
1976,76,4,Final,150
